GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")

Epoch 0:  33%|███████████████████████████████████████████                                                                                         | 31/95 [00:01<00:03, 17.88it/s, loss=0.0793, v_num=csa7]
Epoch 24:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.33it/s, loss=0.00296, v_num=csa7]


Epoch 25:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.42it/s, loss=0.00266, v_num=csa7]


Epoch 26:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.04it/s, loss=0.00267, v_num=csa7]


Epoch 27:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.11it/s, loss=0.00303, v_num=csa7]


Epoch 28:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.17it/s, loss=0.00226, v_num=csa7]


Epoch 29:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.04it/s, loss=0.00277, v_num=csa7]



Epoch 30:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.31it/s, loss=0.00271, v_num=csa7]


Epoch 31:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.35it/s, loss=0.00304, v_num=csa7]


Epoch 32:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.36it/s, loss=0.00267, v_num=csa7]


Epoch 33:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 84/95 [00:05<00:00, 16.78it/s, loss=0.00264, v_num=csa7]


Epoch 34:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 19.61it/s, loss=0.00271, v_num=csa7]


Epoch 35:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 19.45it/s, loss=0.00291, v_num=csa7]



Epoch 36:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.17it/s, loss=0.00296, v_num=csa7]


Epoch 37:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.36it/s, loss=0.00262, v_num=csa7]


Epoch 38:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.33it/s, loss=0.00279, v_num=csa7]


Epoch 39:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 84/95 [00:04<00:00, 17.02it/s, loss=0.00294, v_num=csa7]


Epoch 40:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 81/95 [00:04<00:00, 20.12it/s, loss=0.002, v_num=csa7]


Epoch 41:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.13it/s, loss=0.00228, v_num=csa7]


Epoch 42:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.03it/s, loss=0.00295, v_num=csa7]



Epoch 43:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.00it/s, loss=0.00285, v_num=csa7]


Epoch 44:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.34it/s, loss=0.00293, v_num=csa7]


Epoch 45:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.27it/s, loss=0.00246, v_num=csa7]


Epoch 46:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 84/95 [00:04<00:00, 16.97it/s, loss=0.00297, v_num=csa7]


Epoch 47:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 19.33it/s, loss=0.00304, v_num=csa7]


Epoch 48:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 19.96it/s, loss=0.00259, v_num=csa7]



Epoch 49:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 15.70it/s, loss=0.00298, v_num=csa7]


Epoch 50:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 84/95 [00:05<00:00, 16.70it/s, loss=0.00243, v_num=csa7]


Epoch 51:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.02it/s, loss=0.00241, v_num=csa7]


Epoch 52:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.04it/s, loss=0.00223, v_num=csa7]


Epoch 53:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.07it/s, loss=0.00223, v_num=csa7]


Epoch 54:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 81/95 [00:04<00:00, 19.93it/s, loss=0.0026, v_num=csa7]



Epoch 55:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 15.97it/s, loss=0.00263, v_num=csa7]


Epoch 56:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.01it/s, loss=0.00243, v_num=csa7]


Epoch 57:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 19.87it/s, loss=0.00211, v_num=csa7]


Epoch 58:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 81/95 [00:04<00:00, 20.01it/s, loss=0.0029, v_num=csa7]


Epoch 59:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 19.91it/s, loss=0.00271, v_num=csa7]



Epoch 60:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.01it/s, loss=0.00242, v_num=csa7]


Epoch 61:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 15.98it/s, loss=0.00261, v_num=csa7]


Epoch 62:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.31it/s, loss=0.00256, v_num=csa7]


Epoch 63:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.05it/s, loss=0.00252, v_num=csa7]


Epoch 64:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.04it/s, loss=0.00233, v_num=csa7]


Epoch 65:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 19.95it/s, loss=0.00255, v_num=csa7]



Epoch 66:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.18it/s, loss=0.00241, v_num=csa7]


Epoch 67:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.28it/s, loss=0.00231, v_num=csa7]


Epoch 68:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.32it/s, loss=0.00223, v_num=csa7]


Epoch 69:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.13it/s, loss=0.00235, v_num=csa7]


Epoch 70:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 19.92it/s, loss=0.00234, v_num=csa7]


Epoch 71:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.09it/s, loss=0.00233, v_num=csa7]



Epoch 72:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 15.72it/s, loss=0.00273, v_num=csa7]


Epoch 73:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 15.90it/s, loss=0.00287, v_num=csa7]


Epoch 74:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 84/95 [00:04<00:00, 16.90it/s, loss=0.00249, v_num=csa7]


Epoch 75:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 19.84it/s, loss=0.00218, v_num=csa7]


Epoch 76:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 19.11it/s, loss=0.00277, v_num=csa7]



Epoch 77:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.05it/s, loss=0.00216, v_num=csa7]


Epoch 78:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 84/95 [00:05<00:00, 16.70it/s, loss=0.00215, v_num=csa7]


Epoch 79:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 19.99it/s, loss=0.00247, v_num=csa7]


Epoch 80:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.02it/s, loss=0.00246, v_num=csa7]


Epoch 81:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 81/95 [00:04<00:00, 20.06it/s, loss=0.0025, v_num=csa7]


Epoch 82:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.12it/s, loss=0.00232, v_num=csa7]



Epoch 83:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 87/95 [00:05<00:00, 15.97it/s, loss=0.0022, v_num=csa7]


Epoch 84:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 84/95 [00:05<00:00, 15.83it/s, loss=0.00243, v_num=csa7]


Epoch 85:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 81/95 [00:04<00:00, 19.64it/s, loss=0.0021, v_num=csa7]



Epoch 86:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 15.96it/s, loss=0.00225, v_num=csa7]


Epoch 87:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.11it/s, loss=0.00208, v_num=csa7]


Epoch 88:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 84/95 [00:05<00:00, 16.58it/s, loss=0.00249, v_num=csa7]


Epoch 89:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 81/95 [00:04<00:00, 19.80it/s, loss=0.0025, v_num=csa7]


Epoch 90:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 19.46it/s, loss=0.00226, v_num=csa7]


Epoch 91:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.00it/s, loss=0.00252, v_num=csa7]



Epoch 92:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.05it/s, loss=0.00235, v_num=csa7]


Epoch 93:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 84/95 [00:05<00:00, 16.73it/s, loss=0.00217, v_num=csa7]


Epoch 94:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.06it/s, loss=0.00232, v_num=csa7]


Epoch 95:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.03it/s, loss=0.00225, v_num=csa7]


Epoch 96:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.00it/s, loss=0.00234, v_num=csa7]



Epoch 97:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 15.97it/s, loss=0.00253, v_num=csa7]


Epoch 98:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.04it/s, loss=0.00268, v_num=csa7]


Epoch 99:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 84/95 [00:05<00:00, 16.76it/s, loss=0.00274, v_num=csa7]


Epoch 100:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.06it/s, loss=0.0023, v_num=csa7]


Epoch 101:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:04<00:00, 19.79it/s, loss=0.00237, v_num=csa7]
