GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")

Epoch 0:  65%|██████████████████████████████████████████████████████████████████████████████████████▎                                             | 34/52 [00:01<00:00, 18.10it/s, loss=0.0478, v_num=puba]
Epoch 26:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 15.38it/s, loss=0.0016, v_num=puba]

Epoch 27:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.61it/s, loss=0.00168, v_num=puba]

Epoch 28:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.81it/s, loss=0.00159, v_num=puba]




Epoch 30:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.52it/s, loss=0.00174, v_num=puba]

Epoch 31:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.53it/s, loss=0.00167, v_num=puba]

Epoch 32:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.49it/s, loss=0.00152, v_num=puba]

Epoch 33:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.00it/s, loss=0.00164, v_num=puba]

Epoch 34:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.04it/s, loss=0.00155, v_num=puba]

Epoch 35:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.93it/s, loss=0.00167, v_num=puba]




Epoch 37:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.63it/s, loss=0.00169, v_num=puba]

Epoch 38:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.61it/s, loss=0.00158, v_num=puba]

Epoch 39:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.96it/s, loss=0.00152, v_num=puba]

Epoch 40:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.78it/s, loss=0.00147, v_num=puba]




Epoch 42:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.55it/s, loss=0.00156, v_num=puba]

Epoch 43:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.40it/s, loss=0.00152, v_num=puba]

Epoch 44:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.56it/s, loss=0.00155, v_num=puba]

Epoch 45:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.97it/s, loss=0.00166, v_num=puba]

Epoch 46:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.92it/s, loss=0.00154, v_num=puba]

Epoch 47:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.82it/s, loss=0.00169, v_num=puba]




Epoch 49:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.44it/s, loss=0.00166, v_num=puba]

Epoch 50:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.99it/s, loss=0.00156, v_num=puba]

Epoch 51:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.94it/s, loss=0.00155, v_num=puba]

Epoch 52:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.93it/s, loss=0.00156, v_num=puba]




Epoch 54:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.42it/s, loss=0.00153, v_num=puba]

Epoch 55:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.57it/s, loss=0.00155, v_num=puba]

Epoch 56:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.55it/s, loss=0.00138, v_num=puba]

Epoch 57:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.86it/s, loss=0.00162, v_num=puba]




Epoch 59:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.46it/s, loss=0.00165, v_num=puba]

Epoch 60:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.60it/s, loss=0.00152, v_num=puba]

Epoch 61:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.38it/s, loss=0.00164, v_num=puba]

Epoch 62:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.78it/s, loss=0.00159, v_num=puba]

Epoch 63:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.93it/s, loss=0.00156, v_num=puba]




Epoch 65:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.47it/s, loss=0.00163, v_num=puba]

Epoch 66:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.56it/s, loss=0.00154, v_num=puba]

Epoch 67:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.96it/s, loss=0.00155, v_num=puba]

Epoch 68:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.77it/s, loss=0.00152, v_num=puba]






Epoch 71:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.52it/s, loss=0.00158, v_num=puba]

Epoch 72:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.54it/s, loss=0.00155, v_num=puba]

Epoch 73:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.30it/s, loss=0.00155, v_num=puba]

Epoch 74:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.23it/s, loss=0.00136, v_num=puba]


Epoch 75:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.22it/s, loss=0.00145, v_num=puba]

Epoch 76:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.71it/s, loss=0.00147, v_num=puba]

Epoch 77:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.87it/s, loss=0.00144, v_num=puba]

Epoch 78:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.96it/s, loss=0.00162, v_num=puba]


Epoch 79:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.01it/s, loss=0.00156, v_num=puba]

Epoch 80:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.02it/s, loss=0.00145, v_num=puba]

Epoch 81:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.19it/s, loss=0.00147, v_num=puba]


Epoch 82:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.19it/s, loss=0.00153, v_num=puba]

Epoch 83:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.18it/s, loss=0.00167, v_num=puba]


Epoch 84:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.23it/s, loss=0.00167, v_num=puba]

Epoch 85:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.70it/s, loss=0.00149, v_num=puba]

Epoch 86:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.82it/s, loss=0.00158, v_num=puba]




Epoch 88:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.39it/s, loss=0.00141, v_num=puba]

Epoch 89:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.64it/s, loss=0.00158, v_num=puba]

Epoch 90:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.33it/s, loss=0.00142, v_num=puba]


Epoch 91:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.97it/s, loss=0.00152, v_num=puba]

Epoch 92:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.59it/s, loss=0.00156, v_num=puba]

Epoch 93:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.32it/s, loss=0.00145, v_num=puba]


Epoch 94:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.25it/s, loss=0.00146, v_num=puba]

Epoch 95:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.92it/s, loss=0.00157, v_num=puba]




Epoch 97:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.99it/s, loss=0.00141, v_num=puba]

Epoch 98:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.46it/s, loss=0.00137, v_num=puba]

Epoch 99:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.64it/s, loss=0.00161, v_num=puba]


Epoch 100:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.69it/s, loss=0.00148, v_num=puba]

Epoch 101:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.68it/s, loss=0.00157, v_num=puba]




Epoch 103:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.81it/s, loss=0.00161, v_num=puba]

Epoch 104:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.90it/s, loss=0.00148, v_num=puba]

Epoch 105:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.18it/s, loss=0.00149, v_num=puba]


Epoch 106:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.84it/s, loss=0.0014, v_num=puba]

Epoch 107:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.88it/s, loss=0.00149, v_num=puba]




Epoch 109:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.73it/s, loss=0.00146, v_num=puba]

Epoch 110:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.73it/s, loss=0.00135, v_num=puba]

Epoch 111:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.81it/s, loss=0.00153, v_num=puba]


Epoch 112:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.69it/s, loss=0.00156, v_num=puba]

Epoch 113:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.71it/s, loss=0.0015, v_num=puba]

Epoch 114:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.85it/s, loss=0.00152, v_num=puba]

Epoch 115:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.89it/s, loss=0.00142, v_num=puba]


Epoch 116:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.71it/s, loss=0.00144, v_num=puba]

Epoch 117:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.72it/s, loss=0.00155, v_num=puba]

Epoch 118:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.87it/s, loss=0.00148, v_num=puba]


Epoch 119:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.83it/s, loss=0.00152, v_num=puba]

Epoch 120:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.66it/s, loss=0.00153, v_num=puba]

Epoch 121:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.98it/s, loss=0.00148, v_num=puba]


Epoch 122:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.75it/s, loss=0.00146, v_num=puba]

Epoch 123:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.75it/s, loss=0.00153, v_num=puba]

Epoch 124:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.90it/s, loss=0.00135, v_num=puba]

Epoch 125:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.78it/s, loss=0.00146, v_num=puba]


Epoch 126:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.79it/s, loss=0.00138, v_num=puba]

Epoch 127:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.84it/s, loss=0.00145, v_num=puba]

Epoch 128:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.88it/s, loss=0.00146, v_num=puba]

Epoch 129:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.89it/s, loss=0.00152, v_num=puba]


Epoch 130:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.62it/s, loss=0.00153, v_num=puba]

Epoch 131:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.89it/s, loss=0.00151, v_num=puba]

Epoch 132:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.98it/s, loss=0.00149, v_num=puba]


Epoch 133:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.78it/s, loss=0.00147, v_num=puba]

Epoch 134:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.82it/s, loss=0.0014, v_num=puba]

Epoch 135:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.90it/s, loss=0.00137, v_num=puba]


Epoch 136:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.70it/s, loss=0.00153, v_num=puba]

Epoch 137:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.66it/s, loss=0.00144, v_num=puba]

Epoch 138:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.84it/s, loss=0.0014, v_num=puba]

Epoch 139:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.78it/s, loss=0.00147, v_num=puba]


Epoch 140:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.60it/s, loss=0.00137, v_num=puba]

Epoch 141:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.70it/s, loss=0.0014, v_num=puba]

Epoch 142:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.72it/s, loss=0.00149, v_num=puba]




Epoch 144:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.49it/s, loss=0.00144, v_num=puba]

Epoch 145:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.59it/s, loss=0.00145, v_num=puba]

Epoch 146:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.47it/s, loss=0.00138, v_num=puba]

Epoch 147:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.77it/s, loss=0.00147, v_num=puba]


Epoch 148:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.17it/s, loss=0.00125, v_num=puba]

Epoch 149:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.54it/s, loss=0.00138, v_num=puba]




Epoch 151:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.54it/s, loss=0.0013, v_num=puba]

Epoch 152:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.41it/s, loss=0.00155, v_num=puba]

Epoch 153:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.39it/s, loss=0.00134, v_num=puba]

Epoch 154:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.94it/s, loss=0.00144, v_num=puba]

Epoch 155:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.77it/s, loss=0.0013, v_num=puba]




Epoch 157:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.76it/s, loss=0.00136, v_num=puba]

Epoch 158:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.77it/s, loss=0.00151, v_num=puba]

Epoch 159:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.45it/s, loss=0.00152, v_num=puba]


Epoch 160:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.12it/s, loss=0.00137, v_num=puba]

