
Validation sanity check:   0%|                                                                                                                                                       | 0/2 [00:00<?, ?it/s]
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 2.8 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 14.0 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 55.7 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 221 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 886 K
9  | upconv4    | ConvTranspose2d | 131 K
10 | decoder4   | Sequential      | 443 K
11 | upconv3    | ConvTranspose2d | 32.8 K
12 | decoder3   | Sequential      | 110 K
13 | upconv2    | ConvTranspose2d | 8.2 K
14 | decoder2   | Sequential      | 27.8 K
15 | upconv1    | ConvTranspose2d | 2.1 K
16 | decoder1   | Sequential      | 7.0 K
17 | conv       | Conv2d          | 51
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.776     Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([3, 256, 256])) that is different to the input size (torch.Size([1, 3, 256, 256])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.


Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  8.09it/s, loss=0.0424, v_num=dl41]

Epoch 30:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.63it/s, loss=0.00377, v_num=dl41]


Epoch 31:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:03<00:00,  9.24it/s, loss=0.00412, v_num=dl41]


Epoch 32: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.66it/s, loss=0.00403, v_num=dl41]

Epoch 33:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.72it/s, loss=0.00427, v_num=dl41]


Epoch 34:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.67it/s, loss=0.0039, v_num=dl41]


Epoch 35: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.59it/s, loss=0.00413, v_num=dl41]

Epoch 36:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.93it/s, loss=0.00391, v_num=dl41]


Epoch 37: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.51it/s, loss=0.00371, v_num=dl41]

Epoch 38:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.87it/s, loss=0.00396, v_num=dl41]


Epoch 39: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.53it/s, loss=0.00377, v_num=dl41]

Epoch 40:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.51it/s, loss=0.00393, v_num=dl41]


Epoch 41: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.46it/s, loss=0.00396, v_num=dl41]


Epoch 42: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.54it/s, loss=0.00388, v_num=dl41]

Epoch 43:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.57it/s, loss=0.00371, v_num=dl41]


Epoch 44: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.61it/s, loss=0.00372, v_num=dl41]

Epoch 45:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.48it/s, loss=0.00368, v_num=dl41]


Epoch 46: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.61it/s, loss=0.00368, v_num=dl41]

Epoch 47:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.47it/s, loss=0.00379, v_num=dl41]


Epoch 48:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.63it/s, loss=0.00363, v_num=dl41]


Epoch 49: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.59it/s, loss=0.00366, v_num=dl41]

Epoch 50:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.77it/s, loss=0.00385, v_num=dl41]


Epoch 51:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:03<00:00,  9.19it/s, loss=0.00355, v_num=dl41]


Epoch 52: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.56it/s, loss=0.00341, v_num=dl41]

Epoch 53:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.53it/s, loss=0.0039, v_num=dl41]


Epoch 54: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.57it/s, loss=0.00373, v_num=dl41]

Epoch 55:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:03<00:00,  9.27it/s, loss=0.00337, v_num=dl41]


Epoch 56:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:03<00:00,  8.17it/s, loss=0.00363, v_num=dl41]



Epoch 57: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.39it/s, loss=0.00352, v_num=dl41]

Epoch 58:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:03<00:00,  8.52it/s, loss=0.00356, v_num=dl41]


Epoch 59:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.77it/s, loss=0.00362, v_num=dl41]


Epoch 60: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.45it/s, loss=0.00364, v_num=dl41]

Epoch 61:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.80it/s, loss=0.00353, v_num=dl41]


Epoch 62: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.64it/s, loss=0.00395, v_num=dl41]

Epoch 63:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.63it/s, loss=0.0034, v_num=dl41]


Epoch 64: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.63it/s, loss=0.00366, v_num=dl41]


Epoch 65: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.42it/s, loss=0.00376, v_num=dl41]

Epoch 66:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.63it/s, loss=0.00359, v_num=dl41]


Epoch 67: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.56it/s, loss=0.00383, v_num=dl41]


Epoch 68: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.55it/s, loss=0.00359, v_num=dl41]

Epoch 69:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.35it/s, loss=0.00357, v_num=dl41]


Epoch 70: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.71it/s, loss=0.0037, v_num=dl41]

Epoch 71:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.60it/s, loss=0.00368, v_num=dl41]


Epoch 72: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.55it/s, loss=0.00335, v_num=dl41]


Epoch 73: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.13it/s, loss=0.00372, v_num=dl41]

Epoch 74:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.43it/s, loss=0.00353, v_num=dl41]


Epoch 75: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.58it/s, loss=0.00373, v_num=dl41]

Epoch 76:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.57it/s, loss=0.00334, v_num=dl41]


Epoch 77: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.80it/s, loss=0.0037, v_num=dl41]


Epoch 78: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.57it/s, loss=0.00366, v_num=dl41]

Epoch 79:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.42it/s, loss=0.00352, v_num=dl41]


Epoch 80: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.67it/s, loss=0.0036, v_num=dl41]

Epoch 81:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.42it/s, loss=0.00383, v_num=dl41]


Epoch 82:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.54it/s, loss=0.0036, v_num=dl41]


Epoch 83: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.47it/s, loss=0.00333, v_num=dl41]

Epoch 84:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.46it/s, loss=0.00322, v_num=dl41]


Epoch 85: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.66it/s, loss=0.00362, v_num=dl41]

Epoch 86:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.68it/s, loss=0.00337, v_num=dl41]


Epoch 87:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.67it/s, loss=0.00362, v_num=dl41]


Epoch 88: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.48it/s, loss=0.00358, v_num=dl41]

Epoch 89:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.64it/s, loss=0.00366, v_num=dl41]


Epoch 90: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.45it/s, loss=0.00316, v_num=dl41]

Epoch 91:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.48it/s, loss=0.00321, v_num=dl41]


Epoch 92:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.70it/s, loss=0.00338, v_num=dl41]


Epoch 93: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.79it/s, loss=0.00341, v_num=dl41]

Epoch 94:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:03<00:00,  9.11it/s, loss=0.00356, v_num=dl41]


Epoch 95: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.56it/s, loss=0.00387, v_num=dl41]

Epoch 96:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.52it/s, loss=0.00331, v_num=dl41]


Epoch 97:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.48it/s, loss=0.00325, v_num=dl41]


Epoch 98: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.39it/s, loss=0.00354, v_num=dl41]
