GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.97it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  58%|████████████████████████████████████████████████████████████████████████████▏                                                       | 30/52 [00:01<00:01, 17.49it/s, loss=0.0601, v_num=5tbz]
Epoch 25:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.15it/s, loss=0.00183, v_num=5tbz]

Epoch 26:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.67it/s, loss=0.00167, v_num=5tbz]

Epoch 27:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.10it/s, loss=0.00177, v_num=5tbz]

Epoch 28:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.07it/s, loss=0.00152, v_num=5tbz]




Epoch 30:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.36it/s, loss=0.00151, v_num=5tbz]

Epoch 31:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.66it/s, loss=0.00168, v_num=5tbz]




Epoch 33:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 14.26it/s, loss=0.0017, v_num=5tbz]

Epoch 34:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.93it/s, loss=0.00158, v_num=5tbz]


Epoch 35:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.33it/s, loss=0.00155, v_num=5tbz]

Epoch 36:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.15it/s, loss=0.00148, v_num=5tbz]

Epoch 37:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.95it/s, loss=0.00174, v_num=5tbz]


Epoch 38:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.13it/s, loss=0.00148, v_num=5tbz]

Epoch 39:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.21it/s, loss=0.00153, v_num=5tbz]

Epoch 40:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.03it/s, loss=0.00163, v_num=5tbz]


Epoch 41:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.23it/s, loss=0.00173, v_num=5tbz]

Epoch 42:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 48/52 [00:02<00:00, 16.96it/s, loss=0.0016, v_num=5tbz]




Epoch 44:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.16it/s, loss=0.00156, v_num=5tbz]

Epoch 45:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.61it/s, loss=0.00151, v_num=5tbz]




Epoch 47:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.16it/s, loss=0.00159, v_num=5tbz]

Epoch 48:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.87it/s, loss=0.00155, v_num=5tbz]




Epoch 50:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.18it/s, loss=0.00144, v_num=5tbz]

Epoch 51:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.75it/s, loss=0.00165, v_num=5tbz]


Epoch 52:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.10it/s, loss=0.00159, v_num=5tbz]

Epoch 53:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.96it/s, loss=0.00162, v_num=5tbz]


Epoch 54:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.08it/s, loss=0.00157, v_num=5tbz]

Epoch 55:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.74it/s, loss=0.00154, v_num=5tbz]




Epoch 57:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.95it/s, loss=0.00165, v_num=5tbz]

Epoch 58:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.80it/s, loss=0.00149, v_num=5tbz]




Epoch 60:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.19it/s, loss=0.00165, v_num=5tbz]

Epoch 61:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.72it/s, loss=0.00145, v_num=5tbz]


Epoch 62:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.09it/s, loss=0.00162, v_num=5tbz]

Epoch 63:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 48/52 [00:02<00:00, 16.95it/s, loss=0.0015, v_num=5tbz]

Epoch 64:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.71it/s, loss=0.00157, v_num=5tbz]




Epoch 66:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 15.28it/s, loss=0.0016, v_num=5tbz]

Epoch 67:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.73it/s, loss=0.00155, v_num=5tbz]




Epoch 69:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.33it/s, loss=0.00161, v_num=5tbz]

Epoch 70:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.48it/s, loss=0.00157, v_num=5tbz]

Epoch 71:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.31it/s, loss=0.00167, v_num=5tbz]


Epoch 72:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 14.06it/s, loss=0.0015, v_num=5tbz]

Epoch 73:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.37it/s, loss=0.00167, v_num=5tbz]




Epoch 75:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.97it/s, loss=0.00154, v_num=5tbz]

Epoch 76:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.62it/s, loss=0.00163, v_num=5tbz]


Epoch 77:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 14.13it/s, loss=0.0016, v_num=5tbz]

Epoch 78:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.23it/s, loss=0.00159, v_num=5tbz]

Epoch 79:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.79it/s, loss=0.00157, v_num=5tbz]


Epoch 80:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 14.17it/s, loss=0.0014, v_num=5tbz]

Epoch 81:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.67it/s, loss=0.00165, v_num=5tbz]


Epoch 82:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.93it/s, loss=0.00165, v_num=5tbz]

Epoch 83:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.75it/s, loss=0.00153, v_num=5tbz]




Epoch 85:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.01it/s, loss=0.00162, v_num=5tbz]

Epoch 86:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.60it/s, loss=0.00147, v_num=5tbz]


Epoch 87:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.01it/s, loss=0.00137, v_num=5tbz]

Epoch 88:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.99it/s, loss=0.00161, v_num=5tbz]

Epoch 89:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.26it/s, loss=0.00145, v_num=5tbz]

Epoch 90:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 48/52 [00:02<00:00, 18.86it/s, loss=0.0016, v_num=5tbz]


Epoch 91:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.09it/s, loss=0.00143, v_num=5tbz]

Epoch 92:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.57it/s, loss=0.00152, v_num=5tbz]

Epoch 93:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.06it/s, loss=0.00157, v_num=5tbz]

Epoch 94:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.68it/s, loss=0.00149, v_num=5tbz]




Epoch 96:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.22it/s, loss=0.00163, v_num=5tbz]

Epoch 97:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.19it/s, loss=0.00156, v_num=5tbz]

Epoch 98:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.41it/s, loss=0.00158, v_num=5tbz]




Epoch 100:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.68it/s, loss=0.00155, v_num=5tbz]

Epoch 101:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.89it/s, loss=0.00149, v_num=5tbz]

Epoch 102:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.48it/s, loss=0.00153, v_num=5tbz]


Epoch 103:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.00it/s, loss=0.00146, v_num=5tbz]

Epoch 104:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.90it/s, loss=0.00141, v_num=5tbz]

Epoch 105:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.33it/s, loss=0.00156, v_num=5tbz]

Epoch 106:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.46it/s, loss=0.00145, v_num=5tbz]


Epoch 107:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.10it/s, loss=0.00157, v_num=5tbz]

Epoch 108:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.48it/s, loss=0.00152, v_num=5tbz]

Epoch 109:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.20it/s, loss=0.00153, v_num=5tbz]


Epoch 110:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.03it/s, loss=0.00131, v_num=5tbz]

Epoch 111:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.69it/s, loss=0.00157, v_num=5tbz]
