GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  3.22it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 38/48 [00:01<00:00, 19.29it/s, loss=0.0465, v_num=acue]
Epoch 24: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.79it/s, loss=0.00272, v_num=acue]

Epoch 25: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.71it/s, loss=0.00315, v_num=acue]

Epoch 26:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.10it/s, loss=0.00265, v_num=acue]

Epoch 27:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.80it/s, loss=0.00256, v_num=acue]


Epoch 28: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.42it/s, loss=0.00259, v_num=acue]

Epoch 29: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.53it/s, loss=0.00277, v_num=acue]

Epoch 30:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.48it/s, loss=0.00281, v_num=acue]

Epoch 31:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.34it/s, loss=0.00283, v_num=acue]

Epoch 32:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.73it/s, loss=0.00256, v_num=acue]

Epoch 33:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.94it/s, loss=0.00244, v_num=acue]


Epoch 34: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.92it/s, loss=0.00264, v_num=acue]

Epoch 35: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.89it/s, loss=0.0026, v_num=acue]

Epoch 36:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.13it/s, loss=0.00262, v_num=acue]

Epoch 37:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.45it/s, loss=0.00286, v_num=acue]

Epoch 38:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.71it/s, loss=0.00284, v_num=acue]


Epoch 39: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.91it/s, loss=0.00302, v_num=acue]

Epoch 40: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.92it/s, loss=0.00253, v_num=acue]

Epoch 41:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.54it/s, loss=0.00262, v_num=acue]

Epoch 42:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.04it/s, loss=0.00245, v_num=acue]

Epoch 43:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 40/48 [00:02<00:00, 18.94it/s, loss=0.0027, v_num=acue]

Epoch 44:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.82it/s, loss=0.00254, v_num=acue]

Epoch 45:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.74it/s, loss=0.00272, v_num=acue]


Epoch 46: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.80it/s, loss=0.00274, v_num=acue]

Epoch 47: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.90it/s, loss=0.0026, v_num=acue]

Epoch 48:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.31it/s, loss=0.00293, v_num=acue]

Epoch 49:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.42it/s, loss=0.00274, v_num=acue]

Epoch 50:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.85it/s, loss=0.00283, v_num=acue]

Epoch 51:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.85it/s, loss=0.00289, v_num=acue]

Epoch 52:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.71it/s, loss=0.00259, v_num=acue]


Epoch 53:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.27it/s, loss=0.00264, v_num=acue]

Epoch 54:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 14.87it/s, loss=0.00266, v_num=acue]

Epoch 55:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.86it/s, loss=0.00252, v_num=acue]

Epoch 56:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.86it/s, loss=0.00259, v_num=acue]


Epoch 57: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.15it/s, loss=0.00224, v_num=acue]

Epoch 58:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.47it/s, loss=0.00256, v_num=acue]

Epoch 59:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 42/48 [00:02<00:00, 15.22it/s, loss=0.0028, v_num=acue]

Epoch 60:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.29it/s, loss=0.00239, v_num=acue]

Epoch 61:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.39it/s, loss=0.00261, v_num=acue]


Epoch 62: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.26it/s, loss=0.00263, v_num=acue]

Epoch 63: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.16it/s, loss=0.00258, v_num=acue]

Epoch 64: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.15it/s, loss=0.00261, v_num=acue]

Epoch 65: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.19it/s, loss=0.0027, v_num=acue]

Epoch 66:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.85it/s, loss=0.00272, v_num=acue]

Epoch 67:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.31it/s, loss=0.00281, v_num=acue]

Epoch 68:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.28it/s, loss=0.00269, v_num=acue]

Epoch 69:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 40/48 [00:02<00:00, 19.25it/s, loss=0.0027, v_num=acue]


Epoch 70: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.19it/s, loss=0.00281, v_num=acue]

Epoch 71: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.08it/s, loss=0.00245, v_num=acue]

Epoch 72: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.38it/s, loss=0.00263, v_num=acue]

Epoch 73:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.50it/s, loss=0.00264, v_num=acue]

Epoch 74:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 42/48 [00:02<00:00, 15.63it/s, loss=0.0027, v_num=acue]

Epoch 75:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.70it/s, loss=0.00273, v_num=acue]

Epoch 76:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.37it/s, loss=0.00258, v_num=acue]

Epoch 77:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.27it/s, loss=0.00231, v_num=acue]


Epoch 78: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.12it/s, loss=0.00267, v_num=acue]

Epoch 79: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.22it/s, loss=0.00263, v_num=acue]

Epoch 80:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:02<00:00, 15.11it/s, loss=0.00251, v_num=acue]

Epoch 81:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.70it/s, loss=0.00244, v_num=acue]

Epoch 82:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.43it/s, loss=0.00251, v_num=acue]

Epoch 83:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.39it/s, loss=0.00251, v_num=acue]

Epoch 84:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 40/48 [00:02<00:00, 19.28it/s, loss=0.0025, v_num=acue]


Epoch 85: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.03it/s, loss=0.00234, v_num=acue]

Epoch 86: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.17it/s, loss=0.00268, v_num=acue]

Epoch 87: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.24it/s, loss=0.0024, v_num=acue]

Epoch 88:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.88it/s, loss=0.00241, v_num=acue]

Epoch 89:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.87it/s, loss=0.00266, v_num=acue]

Epoch 90:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 42/48 [00:02<00:00, 15.84it/s, loss=0.0025, v_num=acue]

Epoch 91:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.44it/s, loss=0.00285, v_num=acue]

Epoch 92:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.35it/s, loss=0.00242, v_num=acue]


Epoch 93: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.66it/s, loss=0.00262, v_num=acue]

Epoch 94:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.88it/s, loss=0.00226, v_num=acue]

Epoch 95:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.64it/s, loss=0.00227, v_num=acue]

Epoch 96:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.71it/s, loss=0.00265, v_num=acue]

Epoch 97:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.25it/s, loss=0.00248, v_num=acue]

Epoch 98:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.36it/s, loss=0.00246, v_num=acue]

Epoch 99:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.25it/s, loss=0.00232, v_num=acue]
