
Validation sanity check:  50%|███████████████████████████████████████████████████████████████████████▌                                                                       | 1/2 [00:00<00:00,  1.15it/s]
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 2.5 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 14.0 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 55.6 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 221 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 885 K
9  | upconv4    | ConvTranspose2d | 131 K
10 | decoder4   | Sequential      | 442 K
11 | upconv3    | ConvTranspose2d | 32.8 K
12 | decoder3   | Sequential      | 110 K
13 | upconv2    | ConvTranspose2d | 8.2 K
14 | decoder2   | Sequential      | 27.8 K
15 | upconv1    | ConvTranspose2d | 2.1 K
16 | decoder1   | Sequential      | 7.0 K
17 | conv       | Conv2d          | 51
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.769     Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  17%|████████████████████████▎                                                                                                                         | 2/12 [00:01<00:05,  1.94it/s, loss=0.385]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:428: UserWarning: The number of training samples (10) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.

Epoch 0:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 9/12 [00:03<00:01,  2.88it/s, loss=0.315]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.


Epoch 1:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 10/12 [00:03<00:00,  2.90it/s, loss=0.274, v_num=p8ya]
Epoch 17: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.44it/s, loss=0.02, v_num=p8ya]


Epoch 18: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.52it/s, loss=0.0193, v_num=p8ya]

Epoch 19:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 10/12 [00:03<00:00,  2.66it/s, loss=0.0175, v_num=p8ya]


Epoch 20:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 10/12 [00:03<00:00,  2.75it/s, loss=0.0161, v_num=p8ya]


Epoch 21:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 10/12 [00:03<00:00,  2.56it/s, loss=0.0147, v_num=p8ya]


Epoch 22: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.48it/s, loss=0.0134, v_num=p8ya]


Epoch 23: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.52it/s, loss=0.0126, v_num=p8ya]


Epoch 24: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.40it/s, loss=0.0119, v_num=p8ya]


Epoch 25: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.50it/s, loss=0.0111, v_num=p8ya]




Epoch 27:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.70it/s, loss=0.00973, v_num=p8ya]


Epoch 28:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.53it/s, loss=0.00946, v_num=p8ya]


Epoch 29:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 10/12 [00:03<00:00,  2.55it/s, loss=0.0085, v_num=p8ya]


Epoch 30: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.53it/s, loss=0.0075, v_num=p8ya]


Epoch 31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:05<00:00,  2.35it/s, loss=0.00716, v_num=p8ya]


Epoch 32: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.48it/s, loss=0.0069, v_num=p8ya]


Epoch 33: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.46it/s, loss=0.00659, v_num=p8ya]


Epoch 34: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.49it/s, loss=0.00636, v_num=p8ya]


Epoch 35: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.51it/s, loss=0.00594, v_num=p8ya]


Epoch 36: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.41it/s, loss=0.00552, v_num=p8ya]




Epoch 38:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.61it/s, loss=0.00485, v_num=p8ya]


Epoch 39:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.63it/s, loss=0.00469, v_num=p8ya]


Epoch 40:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:04<00:00,  2.49it/s, loss=0.00444, v_num=p8ya]


Epoch 41: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.57it/s, loss=0.00403, v_num=p8ya]


Epoch 42: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.41it/s, loss=0.0039, v_num=p8ya]


Epoch 43: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.48it/s, loss=0.00376, v_num=p8ya]


Epoch 44: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.47it/s, loss=0.0035, v_num=p8ya]


Epoch 45: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:05<00:00,  2.36it/s, loss=0.00335, v_num=p8ya]


Epoch 46: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.47it/s, loss=0.0033, v_num=p8ya]

Epoch 47:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.54it/s, loss=0.00315, v_num=p8ya]


Epoch 48:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 10/12 [00:03<00:00,  2.66it/s, loss=0.003, v_num=p8ya]


Epoch 49:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.51it/s, loss=0.00299, v_num=p8ya]


Epoch 50:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:04<00:00,  2.46it/s, loss=0.00299, v_num=p8ya]


Epoch 51: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.51it/s, loss=0.00284, v_num=p8ya]


Epoch 52: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.45it/s, loss=0.00266, v_num=p8ya]


Epoch 53: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.55it/s, loss=0.00265, v_num=p8ya]


Epoch 54: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.55it/s, loss=0.00261, v_num=p8ya]

Epoch 55:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.56it/s, loss=0.00242, v_num=p8ya]


Epoch 56:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 10/12 [00:04<00:00,  2.39it/s, loss=0.0024, v_num=p8ya]


Epoch 57:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.55it/s, loss=0.00245, v_num=p8ya]


Epoch 58:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.51it/s, loss=0.00232, v_num=p8ya]


Epoch 59:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:04<00:00,  2.40it/s, loss=0.00225, v_num=p8ya]


Epoch 60:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:04<00:00,  2.34it/s, loss=0.00235, v_num=p8ya]



Epoch 61: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:05<00:00,  2.30it/s, loss=0.0023, v_num=p8ya]




Epoch 63:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.65it/s, loss=0.00212, v_num=p8ya]


Epoch 64:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.57it/s, loss=0.00207, v_num=p8ya]


Epoch 65: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.53it/s, loss=0.00204, v_num=p8ya]


Epoch 66:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:04<00:00,  2.48it/s, loss=0.00197, v_num=p8ya]


Epoch 67: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.55it/s, loss=0.00199, v_num=p8ya]


Epoch 68: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.45it/s, loss=0.00197, v_num=p8ya]


Epoch 69: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.54it/s, loss=0.00195, v_num=p8ya]

Epoch 70:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.62it/s, loss=0.00199, v_num=p8ya]


Epoch 71:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.59it/s, loss=0.00193, v_num=p8ya]


Epoch 72:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.61it/s, loss=0.00183, v_num=p8ya]


Epoch 73: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.59it/s, loss=0.00179, v_num=p8ya]


Epoch 74: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.55it/s, loss=0.00184, v_num=p8ya]


Epoch 75: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.53it/s, loss=0.0019, v_num=p8ya]

Epoch 76:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.60it/s, loss=0.00184, v_num=p8ya]


Epoch 77:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.67it/s, loss=0.00178, v_num=p8ya]


Epoch 78:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 10/12 [00:03<00:00,  2.62it/s, loss=0.0019, v_num=p8ya]


Epoch 79: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.48it/s, loss=0.00188, v_num=p8ya]


Epoch 80: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.51it/s, loss=0.00175, v_num=p8ya]


Epoch 81: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.59it/s, loss=0.00174, v_num=p8ya]




Epoch 83:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.70it/s, loss=0.00167, v_num=p8ya]


Epoch 84:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.66it/s, loss=0.00166, v_num=p8ya]


Epoch 85:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.61it/s, loss=0.00165, v_num=p8ya]


Epoch 86: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.49it/s, loss=0.00161, v_num=p8ya]


Epoch 87: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.52it/s, loss=0.00168, v_num=p8ya]




Epoch 89:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.56it/s, loss=0.00174, v_num=p8ya]


Epoch 90:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:04<00:00,  2.41it/s, loss=0.00173, v_num=p8ya]


Epoch 91:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.67it/s, loss=0.00163, v_num=p8ya]


Epoch 92:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:04<00:00,  2.48it/s, loss=0.00161, v_num=p8ya]


Epoch 93:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.55it/s, loss=0.00158, v_num=p8ya]


Epoch 94: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.48it/s, loss=0.00157, v_num=p8ya]


Epoch 95: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:05<00:00,  2.37it/s, loss=0.00156, v_num=p8ya]


Epoch 96:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:04<00:00,  2.28it/s, loss=0.00158, v_num=p8ya]


Epoch 97:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.56it/s, loss=0.00158, v_num=p8ya]


Epoch 98:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:03<00:00,  2.52it/s, loss=0.00153, v_num=p8ya]


Epoch 99:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 10/12 [00:04<00:00,  2.48it/s, loss=0.00152, v_num=p8ya]

Validating:   0%|                                                                                                                                                                    | 0/2 [00:00<?, ?it/s]
