GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                                                                                                                                                       | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  42%|███████████████████████████████████████████████████████▍                                                                             | 20/48 [00:01<00:01, 17.23it/s, loss=0.104, v_num=xgan]
Epoch 24:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.88it/s, loss=0.00404, v_num=xgan]

Epoch 25:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.18it/s, loss=0.00361, v_num=xgan]

Epoch 26:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.25it/s, loss=0.00373, v_num=xgan]


Epoch 27: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.94it/s, loss=0.00357, v_num=xgan]

Epoch 28:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 45/48 [00:03<00:00, 14.55it/s, loss=0.0033, v_num=xgan]

Epoch 29:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.34it/s, loss=0.00392, v_num=xgan]

Epoch 30:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.30it/s, loss=0.00391, v_num=xgan]

Epoch 31:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.99it/s, loss=0.00403, v_num=xgan]

Epoch 32:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.10it/s, loss=0.00387, v_num=xgan]


Epoch 33: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.05it/s, loss=0.00354, v_num=xgan]

Epoch 34: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.94it/s, loss=0.00337, v_num=xgan]

Epoch 35: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.75it/s, loss=0.00339, v_num=xgan]

Epoch 36:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.85it/s, loss=0.00382, v_num=xgan]

Epoch 37:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.56it/s, loss=0.00361, v_num=xgan]

Epoch 38:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.37it/s, loss=0.00361, v_num=xgan]

Epoch 39:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.63it/s, loss=0.00385, v_num=xgan]

Epoch 40:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 40/48 [00:02<00:00, 19.09it/s, loss=0.0038, v_num=xgan]


Epoch 41: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.44it/s, loss=0.00377, v_num=xgan]

Epoch 42:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 42/48 [00:02<00:00, 15.45it/s, loss=0.0034, v_num=xgan]

Epoch 43:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 17.63it/s, loss=0.00363, v_num=xgan]


Epoch 44: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.13it/s, loss=0.00369, v_num=xgan]

Epoch 45: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.54it/s, loss=0.00392, v_num=xgan]

Epoch 46:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.68it/s, loss=0.00405, v_num=xgan]

Epoch 47:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 14.79it/s, loss=0.00396, v_num=xgan]

Epoch 48:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 17.43it/s, loss=0.00357, v_num=xgan]


Epoch 49: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.20it/s, loss=0.00338, v_num=xgan]

Epoch 50:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.31it/s, loss=0.00385, v_num=xgan]

Epoch 51:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.06it/s, loss=0.00374, v_num=xgan]

Epoch 52:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.21it/s, loss=0.00369, v_num=xgan]

Epoch 53:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.79it/s, loss=0.00342, v_num=xgan]


Epoch 54: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.85it/s, loss=0.00333, v_num=xgan]

Epoch 55: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.81it/s, loss=0.00329, v_num=xgan]

Epoch 56:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.33it/s, loss=0.00375, v_num=xgan]

Epoch 57:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 40/48 [00:02<00:00, 18.80it/s, loss=0.0035, v_num=xgan]

Epoch 58:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.54it/s, loss=0.00332, v_num=xgan]


Epoch 59: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.71it/s, loss=0.00346, v_num=xgan]

Epoch 60: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.74it/s, loss=0.00326, v_num=xgan]

Epoch 61:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.54it/s, loss=0.00349, v_num=xgan]

Epoch 62:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.70it/s, loss=0.00345, v_num=xgan]

Epoch 63:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.41it/s, loss=0.00316, v_num=xgan]

Epoch 64:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.61it/s, loss=0.00312, v_num=xgan]

Epoch 65:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.05it/s, loss=0.00356, v_num=xgan]

Epoch 66:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.08it/s, loss=0.00307, v_num=xgan]


Epoch 67: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.82it/s, loss=0.00317, v_num=xgan]

Epoch 68: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.94it/s, loss=0.00312, v_num=xgan]

Epoch 69:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.44it/s, loss=0.00313, v_num=xgan]

Epoch 70:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.02it/s, loss=0.00323, v_num=xgan]

Epoch 71:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.29it/s, loss=0.00332, v_num=xgan]

Epoch 72:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.14it/s, loss=0.00331, v_num=xgan]


Epoch 73: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.93it/s, loss=0.00333, v_num=xgan]

Epoch 74: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.75it/s, loss=0.00336, v_num=xgan]

Epoch 75:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.66it/s, loss=0.00355, v_num=xgan]

Epoch 76:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.71it/s, loss=0.00327, v_num=xgan]

Epoch 77:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.69it/s, loss=0.00344, v_num=xgan]

Epoch 78:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.12it/s, loss=0.00349, v_num=xgan]

Epoch 79:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.11it/s, loss=0.00338, v_num=xgan]

Epoch 80:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.32it/s, loss=0.00268, v_num=xgan]


Epoch 81: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.76it/s, loss=0.00294, v_num=xgan]

Epoch 82: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.82it/s, loss=0.00327, v_num=xgan]

Epoch 83:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.99it/s, loss=0.00328, v_num=xgan]

Epoch 84:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.77it/s, loss=0.00328, v_num=xgan]

Epoch 85:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.85it/s, loss=0.00303, v_num=xgan]


Epoch 86: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.24it/s, loss=0.00307, v_num=xgan]

Epoch 87:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.98it/s, loss=0.00333, v_num=xgan]

Epoch 88:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.39it/s, loss=0.00301, v_num=xgan]

Epoch 89:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 40/48 [00:02<00:00, 18.24it/s, loss=0.003, v_num=xgan]

Epoch 90:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.06it/s, loss=0.00287, v_num=xgan]


Epoch 91: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.93it/s, loss=0.00336, v_num=xgan]

Epoch 92: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.63it/s, loss=0.00285, v_num=xgan]

Epoch 93:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.14it/s, loss=0.00292, v_num=xgan]

Epoch 94:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.50it/s, loss=0.00328, v_num=xgan]

Epoch 95:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 42/48 [00:02<00:00, 15.41it/s, loss=0.0027, v_num=xgan]

Epoch 96:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.75it/s, loss=0.00316, v_num=xgan]


Epoch 97:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.29it/s, loss=0.00324, v_num=xgan]

Epoch 98:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 14.13it/s, loss=0.00313, v_num=xgan]

Epoch 99:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.08it/s, loss=0.00306, v_num=xgan]
