GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:  50%|██████████          | 1/2 [00:00<00:00,  2.00it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  50%|████▌    | 26/52 [00:01<00:01, 18.71it/s, loss=0.0443, v_num=5u5a]
Epoch 36:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.46it/s, loss=0.00173, v_num=5u5a]

Epoch 37:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.78it/s, loss=0.00171, v_num=5u5a]

Epoch 38:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.54it/s, loss=0.00157, v_num=5u5a]

Epoch 39:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.75it/s, loss=0.00153, v_num=5u5a]

Epoch 40:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.43it/s, loss=0.00162, v_num=5u5a]






Epoch 43:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.45it/s, loss=0.00169, v_num=5u5a]

Epoch 44:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.14it/s, loss=0.00171, v_num=5u5a]

Epoch 45:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.72it/s, loss=0.00158, v_num=5u5a]

Epoch 46:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 48/52 [00:02<00:00, 19.62it/s, loss=0.0016, v_num=5u5a]

Epoch 47:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.36it/s, loss=0.00167, v_num=5u5a]






Epoch 50:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.39it/s, loss=0.00157, v_num=5u5a]

Epoch 51:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.48it/s, loss=0.00145, v_num=5u5a]

Epoch 52:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.93it/s, loss=0.00154, v_num=5u5a]

Epoch 53:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.89it/s, loss=0.00155, v_num=5u5a]

Epoch 54:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.08it/s, loss=0.00149, v_num=5u5a]






Epoch 57:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 15.95it/s, loss=0.0016, v_num=5u5a]

Epoch 58:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.41it/s, loss=0.00163, v_num=5u5a]

Epoch 59:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.76it/s, loss=0.00161, v_num=5u5a]

Epoch 60:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.57it/s, loss=0.00158, v_num=5u5a]

Epoch 61:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.45it/s, loss=0.00159, v_num=5u5a]

Epoch 62:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.27it/s, loss=0.00165, v_num=5u5a]

Epoch 63:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.79it/s, loss=0.00152, v_num=5u5a]

Epoch 64:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.27it/s, loss=0.00173, v_num=5u5a]








Epoch 68:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.31it/s, loss=0.00149, v_num=5u5a]

Epoch 69:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.52it/s, loss=0.00157, v_num=5u5a]

Epoch 70:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 16.38it/s, loss=0.0015, v_num=5u5a]

Epoch 71:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.42it/s, loss=0.00164, v_num=5u5a]

Epoch 72:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.37it/s, loss=0.00146, v_num=5u5a]

Epoch 73:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.30it/s, loss=0.00141, v_num=5u5a]

Epoch 74:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.73it/s, loss=0.00142, v_num=5u5a]

Epoch 75:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.70it/s, loss=0.00164, v_num=5u5a]










Epoch 80:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.26it/s, loss=0.00147, v_num=5u5a]

Epoch 81:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.45it/s, loss=0.00157, v_num=5u5a]

Epoch 82:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.81it/s, loss=0.00158, v_num=5u5a]

Epoch 83:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.64it/s, loss=0.00168, v_num=5u5a]

Epoch 84:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.21it/s, loss=0.00163, v_num=5u5a]










Epoch 89:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.52it/s, loss=0.00168, v_num=5u5a]

Epoch 90:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.43it/s, loss=0.00163, v_num=5u5a]

Epoch 91:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.61it/s, loss=0.00158, v_num=5u5a]

Epoch 92:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.44it/s, loss=0.00143, v_num=5u5a]

Epoch 93:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 16.50it/s, loss=0.0016, v_num=5u5a]

Epoch 94:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.49it/s, loss=0.00154, v_num=5u5a]

Epoch 95:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.53it/s, loss=0.00151, v_num=5u5a]

Epoch 96:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 16.50it/s, loss=0.0015, v_num=5u5a]

Epoch 97:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.50it/s, loss=0.00162, v_num=5u5a]








Epoch 101:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.50it/s, loss=0.00164, v_num=5u5a]

Epoch 102:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.65it/s, loss=0.00137, v_num=5u5a]

Epoch 103:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.66it/s, loss=0.00159, v_num=5u5a]

Epoch 104:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.48it/s, loss=0.00156, v_num=5u5a]

Epoch 105:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.61it/s, loss=0.00153, v_num=5u5a]

Epoch 106:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.55it/s, loss=0.00155, v_num=5u5a]

Epoch 107:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.69it/s, loss=0.00148, v_num=5u5a]

Epoch 108:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.36it/s, loss=0.00157, v_num=5u5a]

Epoch 109:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.63it/s, loss=0.00149, v_num=5u5a]

Epoch 110:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.86it/s, loss=0.00157, v_num=5u5a]














Epoch 117:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.78it/s, loss=0.00146, v_num=5u5a]

Epoch 118:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.58it/s, loss=0.00142, v_num=5u5a]

Epoch 119:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.69it/s, loss=0.00149, v_num=5u5a]

Epoch 120:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.72it/s, loss=0.00142, v_num=5u5a]

Epoch 121:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.57it/s, loss=0.00145, v_num=5u5a]

Epoch 122:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.68it/s, loss=0.00144, v_num=5u5a]

Epoch 123:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.57it/s, loss=0.00144, v_num=5u5a]

Epoch 124:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.11it/s, loss=0.00151, v_num=5u5a]

Epoch 125:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.20it/s, loss=0.00131, v_num=5u5a]










Epoch 130:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.60it/s, loss=0.00154, v_num=5u5a]

Epoch 131:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.69it/s, loss=0.00159, v_num=5u5a]

Epoch 132:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.61it/s, loss=0.0016, v_num=5u5a]

Epoch 133:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.75it/s, loss=0.00146, v_num=5u5a]

Epoch 134:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.61it/s, loss=0.00157, v_num=5u5a]

Epoch 135:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.72it/s, loss=0.00149, v_num=5u5a]

Epoch 136:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.66it/s, loss=0.00148, v_num=5u5a]

Epoch 137:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.81it/s, loss=0.0014, v_num=5u5a]

Epoch 138:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.67it/s, loss=0.00146, v_num=5u5a]

Epoch 139:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.58it/s, loss=0.00145, v_num=5u5a]

Epoch 140:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.61it/s, loss=0.00145, v_num=5u5a]


















Epoch 149:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.74it/s, loss=0.00132, v_num=5u5a]

Epoch 150:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.72it/s, loss=0.00151, v_num=5u5a]

Epoch 151:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.77it/s, loss=0.00144, v_num=5u5a]

Epoch 152:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.66it/s, loss=0.00118, v_num=5u5a]

Epoch 153:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.50it/s, loss=0.00139, v_num=5u5a]

Epoch 154:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.65it/s, loss=0.00149, v_num=5u5a]

Epoch 155:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.60it/s, loss=0.0013, v_num=5u5a]

Epoch 156:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.77it/s, loss=0.00139, v_num=5u5a]

Epoch 157:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.82it/s, loss=0.00136, v_num=5u5a]

Epoch 158:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.85it/s, loss=0.00147, v_num=5u5a]

Epoch 159:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.78it/s, loss=0.00153, v_num=5u5a]










Epoch 164:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.56it/s, loss=0.00134, v_num=5u5a]

Epoch 165:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.58it/s, loss=0.00139, v_num=5u5a]

Epoch 166:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.69it/s, loss=0.00146, v_num=5u5a]

Epoch 167:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.45it/s, loss=0.00127, v_num=5u5a]

Epoch 168:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.59it/s, loss=0.00132, v_num=5u5a]

Epoch 169:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.80it/s, loss=0.00149, v_num=5u5a]

Epoch 170:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.33it/s, loss=0.00136, v_num=5u5a]




Epoch 172:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.01it/s, loss=0.00143, v_num=5u5a]

Epoch 173:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.90it/s, loss=0.00147, v_num=5u5a]

Epoch 174:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.61it/s, loss=0.00126, v_num=5u5a]

Epoch 175:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.55it/s, loss=0.00146, v_num=5u5a]

Epoch 176:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.83it/s, loss=0.00135, v_num=5u5a]

Epoch 177:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.46it/s, loss=0.00133, v_num=5u5a]






Epoch 180:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.00it/s, loss=0.00128, v_num=5u5a]

Epoch 181:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.88it/s, loss=0.00137, v_num=5u5a]

Epoch 182:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.29it/s, loss=0.0013, v_num=5u5a]








Epoch 186:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.34it/s, loss=0.00124, v_num=5u5a]

Epoch 187:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.65it/s, loss=0.00145, v_num=5u5a]

Epoch 188:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.44it/s, loss=0.00128, v_num=5u5a]

Epoch 189:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.57it/s, loss=0.00131, v_num=5u5a]

Epoch 190:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.55it/s, loss=0.00123, v_num=5u5a]

Epoch 191:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.82it/s, loss=0.00128, v_num=5u5a]

Epoch 192:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.62it/s, loss=0.00132, v_num=5u5a]

Epoch 193:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.76it/s, loss=0.00125, v_num=5u5a]

Epoch 194:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.49it/s, loss=0.00131, v_num=5u5a]

Epoch 195:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.70it/s, loss=0.00138, v_num=5u5a]

Epoch 196:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.81it/s, loss=0.00133, v_num=5u5a]








Epoch 200:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.44it/s, loss=0.00136, v_num=5u5a]

Epoch 201:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.67it/s, loss=0.00133, v_num=5u5a]

Epoch 202:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.47it/s, loss=0.0014, v_num=5u5a]

