GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.76it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  32%|█████████████████████████████████████████▌                                                                                         | 33/104 [00:01<00:03, 18.28it/s, loss=0.0513, v_num=lsk5]
Epoch 22:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 17.71it/s, loss=0.00159, v_num=lsk5]


Epoch 23:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.23it/s, loss=0.00166, v_num=lsk5]



Epoch 24:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.35it/s, loss=0.00177, v_num=lsk5]


Epoch 25:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.28it/s, loss=0.00178, v_num=lsk5]



Epoch 26:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.14it/s, loss=0.00152, v_num=lsk5]


Epoch 27:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.25it/s, loss=0.00177, v_num=lsk5]



Epoch 28:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.24it/s, loss=0.00171, v_num=lsk5]



Epoch 29:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.34it/s, loss=0.00159, v_num=lsk5]


Epoch 30:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.14it/s, loss=0.00168, v_num=lsk5]



Epoch 31:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.40it/s, loss=0.00174, v_num=lsk5]


Epoch 32:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.12it/s, loss=0.00172, v_num=lsk5]



Epoch 33:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.35it/s, loss=0.00165, v_num=lsk5]


Epoch 34:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.27it/s, loss=0.00168, v_num=lsk5]



Epoch 35:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.38it/s, loss=0.00178, v_num=lsk5]


Epoch 36:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 19.99it/s, loss=0.00183, v_num=lsk5]



Epoch 37:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.08it/s, loss=0.00164, v_num=lsk5]


Epoch 38:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.18it/s, loss=0.00175, v_num=lsk5]



Epoch 39:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.18it/s, loss=0.0016, v_num=lsk5]


Epoch 40:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 19.96it/s, loss=0.00171, v_num=lsk5]



Epoch 41:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.06it/s, loss=0.00172, v_num=lsk5]



Epoch 42:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.43it/s, loss=0.00159, v_num=lsk5]


Epoch 43:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.26it/s, loss=0.00154, v_num=lsk5]



Epoch 44:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.17it/s, loss=0.00156, v_num=lsk5]


Epoch 45:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 18.01it/s, loss=0.00193, v_num=lsk5]



Epoch 46:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.38it/s, loss=0.00177, v_num=lsk5]


Epoch 47:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.22it/s, loss=0.00175, v_num=lsk5]



Epoch 48:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.34it/s, loss=0.00166, v_num=lsk5]


Epoch 49:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.15it/s, loss=0.00146, v_num=lsk5]



Epoch 50:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.42it/s, loss=0.0014, v_num=lsk5]


Epoch 51:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.28it/s, loss=0.00168, v_num=lsk5]



Epoch 52:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.24it/s, loss=0.0014, v_num=lsk5]


Epoch 53:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.23it/s, loss=0.00159, v_num=lsk5]



Epoch 54:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.22it/s, loss=0.00139, v_num=lsk5]


Epoch 55:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.20it/s, loss=0.00155, v_num=lsk5]



Epoch 56:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.31it/s, loss=0.00184, v_num=lsk5]



Epoch 57:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.05it/s, loss=0.00146, v_num=lsk5]


Epoch 58:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.12it/s, loss=0.00156, v_num=lsk5]



Epoch 59:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.41it/s, loss=0.00157, v_num=lsk5]


Epoch 60:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.25it/s, loss=0.00149, v_num=lsk5]



Epoch 61:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.26it/s, loss=0.00155, v_num=lsk5]


Epoch 62:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.19it/s, loss=0.00167, v_num=lsk5]



Epoch 63:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.26it/s, loss=0.00145, v_num=lsk5]


Epoch 64:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.25it/s, loss=0.00149, v_num=lsk5]



Epoch 65:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 17.65it/s, loss=0.0014, v_num=lsk5]


Epoch 66:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.25it/s, loss=0.00133, v_num=lsk5]



Epoch 67:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 17.94it/s, loss=0.00142, v_num=lsk5]



Epoch 68:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.41it/s, loss=0.00133, v_num=lsk5]


Epoch 69:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.17it/s, loss=0.00142, v_num=lsk5]



Epoch 70:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.40it/s, loss=0.00155, v_num=lsk5]


Epoch 71:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.15it/s, loss=0.0016, v_num=lsk5]



Epoch 72:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.44it/s, loss=0.0014, v_num=lsk5]


Epoch 73:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.28it/s, loss=0.00147, v_num=lsk5]



Epoch 74:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 17.78it/s, loss=0.00134, v_num=lsk5]


Epoch 75:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.20it/s, loss=0.00142, v_num=lsk5]



Epoch 76:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.29it/s, loss=0.00151, v_num=lsk5]


Epoch 77:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.25it/s, loss=0.00129, v_num=lsk5]



Epoch 78:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.29it/s, loss=0.00143, v_num=lsk5]



Epoch 79:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.42it/s, loss=0.00141, v_num=lsk5]


Epoch 80:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.23it/s, loss=0.00138, v_num=lsk5]



Epoch 81:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.40it/s, loss=0.00143, v_num=lsk5]


Epoch 82:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.01it/s, loss=0.00142, v_num=lsk5]



Epoch 83:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.12it/s, loss=0.00152, v_num=lsk5]


Epoch 84:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.26it/s, loss=0.00127, v_num=lsk5]



Epoch 85:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 17.87it/s, loss=0.0014, v_num=lsk5]



Epoch 86:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.19it/s, loss=0.00157, v_num=lsk5]


Epoch 87:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 17.88it/s, loss=0.00141, v_num=lsk5]



Epoch 88:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.25it/s, loss=0.00135, v_num=lsk5]


Epoch 89:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 18.01it/s, loss=0.00134, v_num=lsk5]



Epoch 90:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.39it/s, loss=0.00138, v_num=lsk5]


Epoch 91:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 17.88it/s, loss=0.00147, v_num=lsk5]



Epoch 92:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.46it/s, loss=0.00122, v_num=lsk5]


Epoch 93:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.19it/s, loss=0.00138, v_num=lsk5]



Epoch 94:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.41it/s, loss=0.00137, v_num=lsk5]


Epoch 95:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.04it/s, loss=0.00146, v_num=lsk5]



Epoch 96:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.35it/s, loss=0.0014, v_num=lsk5]


Epoch 97:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.16it/s, loss=0.00126, v_num=lsk5]
