
Validation sanity check:   0%|                                                                                                                                                       | 0/2 [00:00<?, ?it/s]
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 2.8 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 14.0 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 55.7 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 221 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 886 K
9  | upconv4    | ConvTranspose2d | 131 K
10 | decoder4   | Sequential      | 443 K
11 | upconv3    | ConvTranspose2d | 32.8 K
12 | decoder3   | Sequential      | 110 K
13 | upconv2    | ConvTranspose2d | 8.2 K
14 | decoder2   | Sequential      | 27.8 K
15 | upconv1    | ConvTranspose2d | 2.1 K
16 | decoder1   | Sequential      | 7.0 K
17 | conv       | Conv2d          | 51
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.776     Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:   0%|                                                                                                                                                                       | 0/8 [00:00<?, ?it/s]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.

Epoch 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.13it/s, loss=0.291, v_num=nfj2]
Epoch 23:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 6/8 [00:03<00:01,  1.99it/s, loss=0.0132, v_num=nfj2]


Epoch 24: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.95it/s, loss=0.0125, v_num=nfj2]

Epoch 25:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 6/8 [00:02<00:00,  2.09it/s, loss=0.0116, v_num=nfj2]


Epoch 26:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 6/8 [00:03<00:01,  1.94it/s, loss=0.0107, v_num=nfj2]


Epoch 27:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████                                 | 6/8 [00:03<00:01,  1.98it/s, loss=0.00997, v_num=nfj2]


Epoch 28: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.85it/s, loss=0.00957, v_num=nfj2]


Epoch 29: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.90it/s, loss=0.00901, v_num=nfj2]

Epoch 30:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 6/8 [00:03<00:01,  1.81it/s, loss=0.0087, v_num=nfj2]


Epoch 31:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 6/8 [00:03<00:01,  2.00it/s, loss=0.0088, v_num=nfj2]


Epoch 32: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.89it/s, loss=0.0085, v_num=nfj2]


Epoch 33: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.95it/s, loss=0.00848, v_num=nfj2]

Epoch 34:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████                                 | 6/8 [00:02<00:00,  2.07it/s, loss=0.00862, v_num=nfj2]


Epoch 35: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.01it/s, loss=0.00804, v_num=nfj2]


Epoch 36: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.91it/s, loss=0.00777, v_num=nfj2]

Epoch 37:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████                                 | 6/8 [00:03<00:01,  1.96it/s, loss=0.00728, v_num=nfj2]


Epoch 38:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 6/8 [00:02<00:00,  2.02it/s, loss=0.0072, v_num=nfj2]


Epoch 39: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.96it/s, loss=0.00722, v_num=nfj2]


Epoch 40: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.99it/s, loss=0.00712, v_num=nfj2]

Epoch 41:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████                                 | 6/8 [00:02<00:00,  2.04it/s, loss=0.00705, v_num=nfj2]


Epoch 42: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.99it/s, loss=0.0066, v_num=nfj2]


Epoch 43: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.00it/s, loss=0.00658, v_num=nfj2]

Epoch 44:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████                                 | 6/8 [00:02<00:00,  2.08it/s, loss=0.00642, v_num=nfj2]


Epoch 45: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.00it/s, loss=0.00648, v_num=nfj2]


Epoch 46: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.98it/s, loss=0.00626, v_num=nfj2]

Epoch 47:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████                                 | 6/8 [00:02<00:00,  2.06it/s, loss=0.00607, v_num=nfj2]


Epoch 48: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.06it/s, loss=0.00597, v_num=nfj2]

Epoch 49:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 6/8 [00:02<00:00,  2.10it/s, loss=0.0059, v_num=nfj2]


Epoch 50:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████                                 | 6/8 [00:03<00:01,  1.96it/s, loss=0.00572, v_num=nfj2]


Epoch 51: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  2.00it/s, loss=0.00568, v_num=nfj2]

Epoch 52:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████                                 | 6/8 [00:02<00:00,  2.06it/s, loss=0.00564, v_num=nfj2]


Epoch 53:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████                                 | 6/8 [00:03<00:01,  1.98it/s, loss=0.00565, v_num=nfj2]
