endpoint,757,1795,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,740,1771,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,675,1687,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,686,1690,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,770,1780,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,635,1965,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,719,762,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,665,643,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,647,677,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,602,898,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,545,1008,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1015,801,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,957,881,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,730,703,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,459,645,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,540,584,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,499,595,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,805,563,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1157,598,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1178,252,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1000,509,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1051,1137,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1066,1245,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,656,1309,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,765,1235,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,879,1161,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,853,1407,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,824,1461,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,789,1456,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,794,1406,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,746,1340,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,788,1369,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,707,1338,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1014,1476,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,797,1776,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,739,1617,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,773,1651,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,853,1723,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,885,1779,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,779,1641,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,987,1758,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,953,1832,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,927,1773,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,980,1790,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,682,1286,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
crossing,700,1241,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,588,1252,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,488,1220,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,302,1356,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,413,1205,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,662,1199,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,683,1168,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,617,1188,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,898,573,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1593,796,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1674,414,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1450,368,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1500,283,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1253,265,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1273,272,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1526,312,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1381,260,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1358,261,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1846,321,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1787,366,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1759,387,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1728,408,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1682,486,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1675,523,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1904,293,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2108,324,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2049,310,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1369,477,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1254,937,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1271,973,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1338,917,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1289,1100,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1328,1032,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1384,1148,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1928,1783,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1975,1708,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1957,1699,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1941,1618,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1776,2604,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1817,2550,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1866,2492,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1630,1961,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1683,2049,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1678,2128,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1616,2155,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1560,2202,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1676,2240,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1780,2198,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1912,2264,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1662,2370,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1735,2436,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1381,2372,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1294,2608,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
crossing,1305,2589,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1321,2166,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1244,1754,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1352,1963,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1373,1942,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1353,1764,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1339,1825,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1447,1898,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,962,2319,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1094,2196,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1150,2192,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1168,2155,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1081,2348,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1220,2248,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1313,448,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,956,489,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,864,497,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,851,560,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,755,592,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,735,592,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,439,988,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,450,1430,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,423,1376,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,340,1477,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,523,1398,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1046,2167,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,860,2295,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1220,2443,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1099,2524,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1069,2505,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1228,2297,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,665,2131,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,918,871,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2226,339,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2372,388,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2310,364,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2536,454,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2664,516,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2621,494,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2517,758,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2552,595,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2412,785,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2167,687,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2030,585,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2008,640,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2725,586,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2794,628,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2826,644,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
crossing,2577,774,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2531,883,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2416,1024,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2394,1195,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2383,1322,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2330,1437,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2583,1602,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2676,1811,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2372,2022,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2335,2047,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2260,2091,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2379,2165,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2345,2197,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2420,2227,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2121,2386,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2668,1971,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2574,2122,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2276,1751,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2340,1851,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2168,1956,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2194,1777,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2197,1766,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2044,1728,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2116,1813,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2128,1860,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2267,1526,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2466,1660,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2484,1665,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2438,1718,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2347,1698,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2404,1770,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2647,1487,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2521,1374,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2348,980,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2363,1072,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2350,1009,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2329,1028,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2132,802,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2223,861,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2192,896,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2160,891,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2058,903,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2042,960,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1999,817,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1949,817,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1949,866,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1967,946,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1843,1654,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2142,1382,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1195,892,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1214,999,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1247,2030,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,884,897,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,950,834,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,916,930,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,772,927,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,776,962,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,752,1011,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,742,1045,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,715,1048,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1162,2601,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1207,2602,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1277,2518,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1576,2364,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1590,2607,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1564,2562,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1648,2609,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1592,2486,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1430,517,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1326,588,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1356,1080,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1390,942,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1253,1606,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1374,1627,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2042,1328,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1855,1514,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1653,1798,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1613,1776,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1887,1843,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1909,1933,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1580,2165,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1633,2119,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1840,2433,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,408,1881,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,394,1793,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,810,1226,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,854,1836,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,764,1823,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,650,1845,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,754,1912,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2937,1395,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,3075,1563,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,3056,1475,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,3090,1649,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2722,1200,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2732,1283,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2590,939,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2902,800,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2783,881,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,893,1994,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1014,2141,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,687,2202,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,787,2293,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,980,2459,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1006,2547,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1092,886,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1156,853,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1135,967,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1246,423,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1261,431,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1363,358,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,883,371,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1068,250,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1086,429,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1126,439,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1095,256,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1142,269,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1101,439,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1185,2015,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1180,1984,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1560,1805,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1583,1874,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1570,1953,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1893,1314,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1845,1442,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1420,1075,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1419,1026,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1406,960,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1454,968,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1834,963,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1792,1008,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1832,1055,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1848,1091,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1853,1176,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1856,1072,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1757,1908,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1694,1988,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1759,1879,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1701,1850,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1461,1683,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1412,1618,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1400,1604,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1231,1304,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1280,1497,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1843,674,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1805,590,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1863,601,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1173,2429,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1273,2314,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1661,1655,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1985,2129,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2058,2145,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1942,2249,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2025,2198,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2463,411,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2440,401,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2404,398,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2281,357,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2266,348,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2156,327,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2178,336,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2087,812,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2240,1096,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2244,1001,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2241,939,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2259,1015,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2193,1064,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2229,1047,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2122,2201,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2149,2304,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1871,2023,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1830,2044,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1808,2131,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
