GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.79it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 37/48 [00:01<00:00, 18.89it/s, loss=0.0532, v_num=pvof]

Epoch 106:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 17.34it/s, loss=0.00563, v_num=pvof]


Epoch 107: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.37it/s, loss=0.00527, v_num=pvof]

Epoch 108:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.89it/s, loss=0.00489, v_num=pvof]

Epoch 109:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 14.02it/s, loss=0.00571, v_num=pvof]


Epoch 110: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.59it/s, loss=0.00506, v_num=pvof]

Epoch 111:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 13.87it/s, loss=0.00478, v_num=pvof]

Epoch 112:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 17.74it/s, loss=0.00534, v_num=pvof]


Epoch 113: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.28it/s, loss=0.00471, v_num=pvof]

Epoch 114:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.84it/s, loss=0.00444, v_num=pvof]

Epoch 115:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 14.59it/s, loss=0.00564, v_num=pvof]

Epoch 116:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.28it/s, loss=0.0051, v_num=pvof]


Epoch 117: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.34it/s, loss=0.00535, v_num=pvof]

Epoch 118: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.43it/s, loss=0.00484, v_num=pvof]

Epoch 119:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.89it/s, loss=0.00525, v_num=pvof]

Epoch 120:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 14.89it/s, loss=0.00563, v_num=pvof]

Epoch 121:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.58it/s, loss=0.00514, v_num=pvof]

Epoch 122:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.68it/s, loss=0.00551, v_num=pvof]


Epoch 123:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.23it/s, loss=0.00522, v_num=pvof]

Epoch 124:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 14.84it/s, loss=0.00519, v_num=pvof]

Epoch 125:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.58it/s, loss=0.00492, v_num=pvof]

Epoch 126:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.53it/s, loss=0.00588, v_num=pvof]


Epoch 127: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.41it/s, loss=0.00539, v_num=pvof]

Epoch 128: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.24it/s, loss=0.00495, v_num=pvof]

Epoch 129:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.81it/s, loss=0.0056, v_num=pvof]

Epoch 130:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 17.90it/s, loss=0.00542, v_num=pvof]

Epoch 131:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.39it/s, loss=0.00531, v_num=pvof]


Epoch 132: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.32it/s, loss=0.00476, v_num=pvof]

Epoch 133:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.96it/s, loss=0.00483, v_num=pvof]

Epoch 134:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 14.72it/s, loss=0.00541, v_num=pvof]

Epoch 135:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.01it/s, loss=0.00485, v_num=pvof]

Epoch 136:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.24it/s, loss=0.00542, v_num=pvof]


Epoch 137:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.72it/s, loss=0.00517, v_num=pvof]

Epoch 138:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 14.88it/s, loss=0.00509, v_num=pvof]

Epoch 139:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.37it/s, loss=0.00535, v_num=pvof]


Epoch 140: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.86it/s, loss=0.0043, v_num=pvof]

Epoch 141: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.13it/s, loss=0.00457, v_num=pvof]

Epoch 142:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.11it/s, loss=0.00465, v_num=pvof]

Epoch 143:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 14.56it/s, loss=0.00437, v_num=pvof]

Epoch 144:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 17.84it/s, loss=0.00508, v_num=pvof]


Epoch 145: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.62it/s, loss=0.00518, v_num=pvof]

Epoch 146: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.23it/s, loss=0.00452, v_num=pvof]

Epoch 147:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.09it/s, loss=0.00574, v_num=pvof]

Epoch 148:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 14.75it/s, loss=0.00532, v_num=pvof]

Epoch 149:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.49it/s, loss=0.00433, v_num=pvof]


Epoch 150: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.22it/s, loss=0.00438, v_num=pvof]

Epoch 151:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 14.30it/s, loss=0.00487, v_num=pvof]

Epoch 152:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 17.33it/s, loss=0.00461, v_num=pvof]


Epoch 153: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.19it/s, loss=0.00441, v_num=pvof]

Epoch 154: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.57it/s, loss=0.00488, v_num=pvof]

Epoch 155:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 14.52it/s, loss=0.00504, v_num=pvof]

Epoch 156:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 17.84it/s, loss=0.00533, v_num=pvof]


Epoch 157: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.08it/s, loss=0.00418, v_num=pvof]

Epoch 158: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.00it/s, loss=0.00429, v_num=pvof]

Epoch 159:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.14it/s, loss=0.00462, v_num=pvof]

Epoch 160:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.11it/s, loss=0.00524, v_num=pvof]

Epoch 161:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 17.56it/s, loss=0.00523, v_num=pvof]


Epoch 162: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.94it/s, loss=0.00488, v_num=pvof]

Epoch 163:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 14.55it/s, loss=0.00486, v_num=pvof]

Epoch 164:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.01it/s, loss=0.0052, v_num=pvof]

Epoch 165:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.94it/s, loss=0.00502, v_num=pvof]


Epoch 166: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.77it/s, loss=0.00495, v_num=pvof]

Epoch 167: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.93it/s, loss=0.00571, v_num=pvof]

Epoch 168:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.56it/s, loss=0.00509, v_num=pvof]

Epoch 169:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.34it/s, loss=0.00536, v_num=pvof]

Epoch 170:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.25it/s, loss=0.00558, v_num=pvof]

Epoch 171:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.05it/s, loss=0.00465, v_num=pvof]

Epoch 172:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.85it/s, loss=0.00531, v_num=pvof]


Epoch 173: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.71it/s, loss=0.00483, v_num=pvof]

Epoch 174:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.14it/s, loss=0.00466, v_num=pvof]

Epoch 175:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.37it/s, loss=0.0047, v_num=pvof]

Epoch 176:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.14it/s, loss=0.00507, v_num=pvof]

Epoch 177:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.15it/s, loss=0.00456, v_num=pvof]

Epoch 178:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.04it/s, loss=0.00522, v_num=pvof]

Epoch 179:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.01it/s, loss=0.00447, v_num=pvof]


Epoch 180: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.83it/s, loss=0.00445, v_num=pvof]

Epoch 181: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.95it/s, loss=0.0046, v_num=pvof]

Epoch 182: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.75it/s, loss=0.00419, v_num=pvof]

Epoch 183:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.53it/s, loss=0.00466, v_num=pvof]

Epoch 184:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.65it/s, loss=0.00491, v_num=pvof]

Epoch 185:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 42/48 [00:02<00:00, 15.39it/s, loss=0.005, v_num=pvof]

Epoch 186:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.21it/s, loss=0.00416, v_num=pvof]


Epoch 187: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.87it/s, loss=0.00469, v_num=pvof]

Epoch 188: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.74it/s, loss=0.0045, v_num=pvof]

Epoch 189:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.54it/s, loss=0.00467, v_num=pvof]

Epoch 190:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.10it/s, loss=0.00481, v_num=pvof]

Epoch 191:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.33it/s, loss=0.00416, v_num=pvof]

Epoch 192:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.19it/s, loss=0.00541, v_num=pvof]

Epoch 193:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.07it/s, loss=0.00423, v_num=pvof]

Epoch 194:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.13it/s, loss=0.00451, v_num=pvof]


Epoch 195: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.80it/s, loss=0.00455, v_num=pvof]

Epoch 196: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.69it/s, loss=0.00576, v_num=pvof]

Epoch 197:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.54it/s, loss=0.00419, v_num=pvof]

Epoch 198:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.00it/s, loss=0.00448, v_num=pvof]

Epoch 199:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.12it/s, loss=0.00463, v_num=pvof]

Epoch 200:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.99it/s, loss=0.00402, v_num=pvof]


Epoch 201: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.75it/s, loss=0.00517, v_num=pvof]

Epoch 202: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.68it/s, loss=0.00432, v_num=pvof]

Epoch 203:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.37it/s, loss=0.00469, v_num=pvof]

Epoch 204:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.51it/s, loss=0.0047, v_num=pvof]

Epoch 205:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.20it/s, loss=0.00437, v_num=pvof]

Epoch 206:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.99it/s, loss=0.00489, v_num=pvof]

Epoch 207:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.08it/s, loss=0.00425, v_num=pvof]


Epoch 208: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.90it/s, loss=0.00491, v_num=pvof]
