GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.94it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  58%|████████████████████████████████████████████████████████████████████████████▏                                                       | 30/52 [00:01<00:01, 16.25it/s, loss=0.0451, v_num=hmq9]
Epoch 29:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.70it/s, loss=0.00158, v_num=hmq9]

Epoch 30:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.96it/s, loss=0.00168, v_num=hmq9]






Epoch 33:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.65it/s, loss=0.00161, v_num=hmq9]

Epoch 34:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.64it/s, loss=0.00155, v_num=hmq9]

Epoch 35:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.41it/s, loss=0.00145, v_num=hmq9]

Epoch 36:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.91it/s, loss=0.00148, v_num=hmq9]




Epoch 38:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.95it/s, loss=0.00148, v_num=hmq9]

Epoch 39:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.03it/s, loss=0.00149, v_num=hmq9]

Epoch 40:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.57it/s, loss=0.00152, v_num=hmq9]

Epoch 41:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 48/52 [00:02<00:00, 18.50it/s, loss=0.0016, v_num=hmq9]




Epoch 43:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.20it/s, loss=0.00151, v_num=hmq9]

Epoch 44:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.06it/s, loss=0.00159, v_num=hmq9]

Epoch 45:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.76it/s, loss=0.00167, v_num=hmq9]






Epoch 48:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.49it/s, loss=0.00166, v_num=hmq9]

Epoch 49:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.78it/s, loss=0.00156, v_num=hmq9]

Epoch 50:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.75it/s, loss=0.00139, v_num=hmq9]

Epoch 51:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.01it/s, loss=0.00148, v_num=hmq9]

Epoch 52:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.13it/s, loss=0.00176, v_num=hmq9]


Epoch 53:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.69it/s, loss=0.00145, v_num=hmq9]

Epoch 54:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.43it/s, loss=0.00156, v_num=hmq9]

Epoch 55:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.71it/s, loss=0.00162, v_num=hmq9]

Epoch 56:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.01it/s, loss=0.00146, v_num=hmq9]




Epoch 58:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.19it/s, loss=0.00165, v_num=hmq9]

Epoch 59:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.16it/s, loss=0.00154, v_num=hmq9]

Epoch 60:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.27it/s, loss=0.00159, v_num=hmq9]

Epoch 61:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.98it/s, loss=0.00162, v_num=hmq9]

Epoch 62:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.84it/s, loss=0.00154, v_num=hmq9]


Epoch 63:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.20it/s, loss=0.00149, v_num=hmq9]

Epoch 64:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.82it/s, loss=0.00158, v_num=hmq9]

Epoch 65:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 48/52 [00:02<00:00, 18.57it/s, loss=0.0015, v_num=hmq9]

Epoch 66:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.01it/s, loss=0.00154, v_num=hmq9]




Epoch 68:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.64it/s, loss=0.00156, v_num=hmq9]

Epoch 69:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.62it/s, loss=0.00167, v_num=hmq9]

Epoch 70:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.86it/s, loss=0.00138, v_num=hmq9]

Epoch 71:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.42it/s, loss=0.00152, v_num=hmq9]


Epoch 72:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.98it/s, loss=0.00146, v_num=hmq9]

Epoch 73:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.96it/s, loss=0.00161, v_num=hmq9]

Epoch 74:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.13it/s, loss=0.00155, v_num=hmq9]


Epoch 75:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.76it/s, loss=0.00153, v_num=hmq9]

Epoch 76:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.12it/s, loss=0.00151, v_num=hmq9]

Epoch 77:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.48it/s, loss=0.00147, v_num=hmq9]

Epoch 78:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.54it/s, loss=0.00149, v_num=hmq9]

Epoch 79:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.47it/s, loss=0.00139, v_num=hmq9]


Epoch 80:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.28it/s, loss=0.00148, v_num=hmq9]

Epoch 81:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.29it/s, loss=0.00135, v_num=hmq9]

Epoch 82:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.60it/s, loss=0.00137, v_num=hmq9]

Epoch 83:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.31it/s, loss=0.00154, v_num=hmq9]




Epoch 85:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 15.58it/s, loss=0.0015, v_num=hmq9]

Epoch 86:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.49it/s, loss=0.00149, v_num=hmq9]

Epoch 87:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.51it/s, loss=0.00158, v_num=hmq9]

Epoch 88:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.77it/s, loss=0.00141, v_num=hmq9]

Epoch 89:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.62it/s, loss=0.00156, v_num=hmq9]


Epoch 90:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.47it/s, loss=0.00152, v_num=hmq9]

Epoch 91:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.65it/s, loss=0.00159, v_num=hmq9]

Epoch 92:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.93it/s, loss=0.00133, v_num=hmq9]

Epoch 93:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.38it/s, loss=0.00158, v_num=hmq9]


Epoch 94:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.55it/s, loss=0.00164, v_num=hmq9]

Epoch 95:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.57it/s, loss=0.00158, v_num=hmq9]

Epoch 96:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.46it/s, loss=0.00151, v_num=hmq9]




Epoch 98:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.30it/s, loss=0.00159, v_num=hmq9]

Epoch 99:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.07it/s, loss=0.00156, v_num=hmq9]

Epoch 100:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.58it/s, loss=0.00162, v_num=hmq9]




Epoch 102:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.74it/s, loss=0.00145, v_num=hmq9]

Epoch 103:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.97it/s, loss=0.00152, v_num=hmq9]

Epoch 104:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.94it/s, loss=0.00141, v_num=hmq9]


Epoch 105:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.32it/s, loss=0.00161, v_num=hmq9]

Epoch 106:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.16it/s, loss=0.0014, v_num=hmq9]

Epoch 107:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.62it/s, loss=0.00161, v_num=hmq9]

Epoch 108:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.72it/s, loss=0.00134, v_num=hmq9]




Epoch 110:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.33it/s, loss=0.00158, v_num=hmq9]

Epoch 111:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.45it/s, loss=0.00144, v_num=hmq9]

Epoch 112:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.44it/s, loss=0.00167, v_num=hmq9]




Epoch 114:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.98it/s, loss=0.00133, v_num=hmq9]

Epoch 115:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.99it/s, loss=0.00139, v_num=hmq9]
