GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                                                                                                                                                       | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 2.8 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 14.0 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 55.7 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 221 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 886 K
9  | upconv4    | ConvTranspose2d | 131 K
10 | decoder4   | Sequential      | 443 K
11 | upconv3    | ConvTranspose2d | 32.8 K
12 | decoder3   | Sequential      | 110 K
13 | upconv2    | ConvTranspose2d | 8.2 K
14 | decoder2   | Sequential      | 27.8 K
15 | upconv1    | ConvTranspose2d | 2.1 K
16 | decoder1   | Sequential      | 7.0 K
17 | conv       | Conv2d          | 51
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.776     Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  14%|███████████████████▏                                                                                                                  | 2/14 [00:00<00:04,  2.70it/s, loss=0.162, v_num=ew3y]
Epoch 84:  71%|████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 10/14 [00:02<00:00,  4.26it/s, loss=0.00398, v_num=ew3y]


Epoch 86:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 12/14 [00:02<00:00,  5.40it/s, loss=0.00391, v_num=ew3y]


Epoch 88:  57%|██████████████████████████████████████████████████████████████████████████▊                                                        | 8/14 [00:01<00:01,  5.75it/s, loss=0.00397, v_num=ew3y]


Epoch 90:  57%|██████████████████████████████████████████████████████████████████████████▊                                                        | 8/14 [00:01<00:00,  6.06it/s, loss=0.00394, v_num=ew3y]

Epoch 91: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.50it/s, loss=0.00395, v_num=ew3y]


Epoch 93:  57%|██████████████████████████████████████████████████████████████████████████▊                                                        | 8/14 [00:01<00:01,  5.96it/s, loss=0.00385, v_num=ew3y]

Epoch 94: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.59it/s, loss=0.00388, v_num=ew3y]


Epoch 96: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.00it/s, loss=0.00389, v_num=ew3y]


Epoch 98: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.49it/s, loss=0.00391, v_num=ew3y]


Epoch 100:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 12/14 [00:02<00:00,  4.91it/s, loss=0.00386, v_num=ew3y]


Epoch 102:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 10/14 [00:02<00:00,  4.47it/s, loss=0.00383, v_num=ew3y]

Epoch 103: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.49it/s, loss=0.00387, v_num=ew3y]


Epoch 105: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.70it/s, loss=0.00392, v_num=ew3y]


Epoch 107:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.21it/s, loss=0.00398, v_num=ew3y]

Epoch 108: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.80it/s, loss=0.00383, v_num=ew3y]


Epoch 110: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.82it/s, loss=0.0038, v_num=ew3y]


Epoch 112: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.86it/s, loss=0.00378, v_num=ew3y]


Epoch 114:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 10/14 [00:02<00:00,  4.48it/s, loss=0.00379, v_num=ew3y]

Epoch 115: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.68it/s, loss=0.00389, v_num=ew3y]


Epoch 117: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.73it/s, loss=0.00382, v_num=ew3y]


Epoch 119: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.82it/s, loss=0.0039, v_num=ew3y]


Epoch 121: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.80it/s, loss=0.00384, v_num=ew3y]




Epoch 124: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.87it/s, loss=0.00373, v_num=ew3y]


Epoch 126: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.50it/s, loss=0.0039, v_num=ew3y]


Epoch 128:  57%|██████████████████████████████████████████████████████████████████████████▊                                                        | 8/14 [00:01<00:01,  5.99it/s, loss=0.0038, v_num=ew3y]

Epoch 129: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.76it/s, loss=0.00377, v_num=ew3y]


Epoch 131: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.62it/s, loss=0.00382, v_num=ew3y]


Epoch 133:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 12/14 [00:02<00:00,  5.22it/s, loss=0.00376, v_num=ew3y]


Epoch 135:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 10/14 [00:02<00:00,  4.66it/s, loss=0.00377, v_num=ew3y]


Epoch 137:  57%|██████████████████████████████████████████████████████████████████████████▊                                                        | 8/14 [00:01<00:00,  6.07it/s, loss=0.0037, v_num=ew3y]

Epoch 138: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.87it/s, loss=0.00369, v_num=ew3y]


Epoch 140: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.95it/s, loss=0.00372, v_num=ew3y]


Epoch 142:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 12/14 [00:02<00:00,  5.35it/s, loss=0.00372, v_num=ew3y]


Epoch 144:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:01,  5.94it/s, loss=0.00365, v_num=ew3y]

Epoch 145: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.55it/s, loss=0.00376, v_num=ew3y]


Epoch 147: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.94it/s, loss=0.00376, v_num=ew3y]


Epoch 149: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.90it/s, loss=0.00381, v_num=ew3y]


Epoch 151: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.78it/s, loss=0.0037, v_num=ew3y]


Epoch 153:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 12/14 [00:02<00:00,  5.12it/s, loss=0.00368, v_num=ew3y]

Epoch 154: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.33it/s, loss=0.00373, v_num=ew3y]


Epoch 156: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.65it/s, loss=0.00376, v_num=ew3y]


Epoch 158:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 10/14 [00:02<00:00,  4.47it/s, loss=0.00369, v_num=ew3y]


Epoch 160:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.09it/s, loss=0.00376, v_num=ew3y]

Epoch 161: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.95it/s, loss=0.00365, v_num=ew3y]


Epoch 163:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.12it/s, loss=0.00369, v_num=ew3y]

Epoch 164: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.68it/s, loss=0.00371, v_num=ew3y]


Epoch 166: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.62it/s, loss=0.00367, v_num=ew3y]


Epoch 168: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.96it/s, loss=0.00371, v_num=ew3y]


Epoch 170:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 12/14 [00:02<00:00,  5.03it/s, loss=0.00368, v_num=ew3y]

Epoch 171: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.50it/s, loss=0.00379, v_num=ew3y]


Epoch 173: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.98it/s, loss=0.00368, v_num=ew3y]


Epoch 175: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.50it/s, loss=0.00365, v_num=ew3y]


Epoch 177:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:01,  5.40it/s, loss=0.00372, v_num=ew3y]

Epoch 178: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.53it/s, loss=0.00365, v_num=ew3y]


Epoch 180: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.89it/s, loss=0.00363, v_num=ew3y]


Epoch 182: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.82it/s, loss=0.00367, v_num=ew3y]

Epoch 183: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.00it/s, loss=0.00357, v_num=ew3y]
